2020-07-28 20:56:18,603 | upsnet_end2end_train.py | line 108: training config:{'Loader': <class 'yaml.loader.FullLoader'>,
 'dataset': {'dataset': 'coco',
             'dataset_path': './data/coco/',
             'image_set': 'train2017',
             'num_classes': 81,
             'num_seg_classes': 133,
             'root_path': './data/',
             'test_image_set': 'val2017'},
 'debug_mode': False,
 'gpus': '0',
 'model_prefix': 'upsnet_resnet_50_coco_',
 'network': {'anchor_ratios': [0.5, 1, 2],
             'anchor_scales': [8],
             'backbone_fix_bn': True,
             'backbone_freeze_at': 2,
             'backbone_with_dconv': 100,
             'backbone_with_dilation': False,
             'backbone_with_dpyramid': False,
             'bbox_reg_weights': [10.0, 10.0, 5.0, 5.0],
             'binary_thresh': 0.5,
             'cls_agnostic_bbox_reg': False,
             'fcn_head': 'FCNHead',
             'fcn_num_layers': 3,
             'fcn_with_norm': 'none',
             'fpn_feature_dim': 256,
             'fpn_upsample_method': 'nearest',
             'fpn_with_gap': True,
             'fpn_with_norm': 'none',
             'has_fcn_head': True,
             'has_fpn': True,
             'has_mask_head': True,
             'has_mask_rcnn': True,
             'has_panoptic_head': True,
             'has_rcnn': True,
             'has_rpn': True,
             'mask_size': 28,
             'num_anchors': 3,
             'pixel_means': array([102.9801, 115.9465, 122.7717]),
             'pretrained': './model/pretrained_model/resnet-50-caffe.pth',
             'rcnn_feat_stride': 32,
             'rcnn_with_norm': 'none',
             'rpn_feat_stride': [4, 8, 16, 32, 64],
             'rpn_with_norm': 'none',
             'use_caffe_model': True,
             'use_syncbn': False},
 'output_path': './output/net/coco',
 'symbol': 'resnet_50_upsnet',
 'test': {'batch_size': 1,
          'max_det': 100,
          'max_size': 1333,
          'nms_thresh': 0.5,
          'panoptic_score_thresh': 0.6,
          'panoptic_stuff_area_limit': 4096,
          'rpn_min_size': 0,
          'rpn_nms_thresh': 0.7,
          'rpn_post_nms_top_n': 1000,
          'rpn_pre_nms_top_n': 1000,
          'scales': [800],
          'score_thresh': 0.05,
          'test_iteration': 1440000,
          'vis_mask': False},
 'train': {'batch_rois': 512,
           'batch_size': 1,
           'bbox_loss_weight': 1.0,
           'bbox_means': [0.0, 0.0, 0.0, 0.0],
           'bbox_normalization_precomputed': True,
           'bbox_regression_thresh': 0.5,
           'bbox_stds': [0.1, 0.1, 0.2, 0.2],
           'bbox_thresh': 0.5,
           'bbox_weights': array([1., 1., 1., 1.]),
           'begin_iteration': 0,
           'bg_thresh_hi': 0.5,
           'bg_thresh_lo': 0.0,
           'crowd_filter_thresh': 0.7,
           'decay_iteration': [960000, 1280000],
           'display_iter': 20,
           'eval_data': True,
           'fcn_focal_loss_gamma': 1.0,
           'fcn_loss_weight': 0.2,
           'fcn_use_focal_loss': False,
           'fcn_with_negative_loss': False,
           'fcn_with_roi_loss': True,
           'fg_fraction': 0.25,
           'fg_thresh': 0.5,
           'flip': True,
           'gt_min_area': -1,
           'lr': 0.00125,
           'lr_schedule': 'step',
           'max_iteration': 1440000,
           'max_size': 1333,
           'momentum': 0.9,
           'panoptic_box_keep_fraction': 0.7,
           'panoptic_focal_loss_gamma': 1.0,
           'panoptic_loss_weight': 0.1,
           'panoptic_use_focal_loss': False,
           'panoptic_with_roi_loss': False,
           'resume': False,
           'rpn_batch_size': 256,
           'rpn_bbox_weights': [1.0, 1.0, 1.0, 1.0],
           'rpn_clobber_positive': False,
           'rpn_fg_fraction': 0.5,
           'rpn_individual_proposals': True,
           'rpn_min_size': 0,
           'rpn_negative_overlap': 0.3,
           'rpn_nms_thresh': 0.7,
           'rpn_positive_overlap': 0.7,
           'rpn_positive_weight': -1.0,
           'rpn_post_nms_top_n': 2000,
           'rpn_pre_nms_top_n': 2000,
           'rpn_straddle_thresh': 0,
           'scales': [800],
           'shuffle': True,
           'snapshot_step': 2000,
           'use_horovod': False,
           'warmup_iteration': 1500,
           'wd': 0.0001}}

